2025-07-20 20:54:34,223 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 20:54:34,223 - INFO - Dataset: assist2017
2025-07-20 20:54:34,223 - INFO - Epochs: 30
2025-07-20 20:54:34,223 - INFO - Batch size: 32
2025-07-20 20:54:34,223 - INFO - Learning rate: 0.001
2025-07-20 20:54:34,223 - INFO - 
=== Starting Fold 0 ===
2025-07-20 20:54:34,334 - INFO - Using device: cuda
2025-07-20 20:54:34,335 - INFO - Loading assist2017 dataset...
2025-07-20 20:54:34,913 - INFO - Data: 1094/274/341 | Model: 156,803 params | Per-KC: False
Epoch 3:  20%|██        | 7/35 [00:01<00:05,  4.89batch/s, loss=0.6268][A
Epoch 3:  20%|██        | 7/35 [00:01<00:05,  4.89batch/s, loss=0.6314][A
Epoch 3:  23%|██▎       | 8/35 [00:01<00:05,  4.78batch/s, loss=0.6314][A
Epoch 3:  23%|██▎       | 8/35 [00:01<00:05,  4.78batch/s, loss=0.6270][A
Epoch 3:  26%|██▌       | 9/35 [00:01<00:05,  4.89batch/s, loss=0.6270][A
Epoch 3:  26%|██▌       | 9/35 [00:01<00:05,  4.89batch/s, loss=0.6448][A
Epoch 3:  29%|██▊       | 10/35 [00:01<00:04,  5.07batch/s, loss=0.6448][A
Epoch 3:  29%|██▊       | 10/35 [00:02<00:04,  5.07batch/s, loss=0.6069][A
Epoch 3:  31%|███▏      | 11/35 [00:02<00:04,  5.33batch/s, loss=0.6069][A
Epoch 3:  31%|███▏      | 11/35 [00:02<00:04,  5.33batch/s, loss=0.6367][A
Epoch 3:  34%|███▍      | 12/35 [00:02<00:04,  5.31batch/s, loss=0.6367][A
Epoch 3:  34%|███▍      | 12/35 [00:02<00:04,  5.31batch/s, loss=0.6258][A
Epoch 3:  37%|███▋      | 13/35 [00:02<00:04,  5.27batch/s, loss=0.6258][A
Epoch 3:  37%|███▋      | 13/35 [00:02<00:04,  5.27batch/s, loss=0.6291][A
Epoch 3:  40%|████      | 14/35 [00:02<00:04,  5.19batch/s, loss=0.6291][A
Epoch 3:  40%|████      | 14/35 [00:02<00:04,  5.19batch/s, loss=0.6174][A
Epoch 3:  43%|████▎     | 15/35 [00:02<00:04,  4.81batch/s, loss=0.6174][A
Epoch 3:  43%|████▎     | 15/35 [00:03<00:04,  4.81batch/s, loss=0.5974][A
Epoch 3:  46%|████▌     | 16/35 [00:03<00:03,  4.77batch/s, loss=0.5974][A
Epoch 3:  46%|████▌     | 16/35 [00:03<00:03,  4.77batch/s, loss=0.6445][A
Epoch 3:  49%|████▊     | 17/35 [00:03<00:03,  4.91batch/s, loss=0.6445][A
Epoch 3:  49%|████▊     | 17/35 [00:03<00:03,  4.91batch/s, loss=0.6400][A
Epoch 3:  51%|█████▏    | 18/35 [00:03<00:03,  5.01batch/s, loss=0.6400][A
Epoch 3:  51%|█████▏    | 18/35 [00:03<00:03,  5.01batch/s, loss=0.6384][A
Epoch 3:  54%|█████▍    | 19/35 [00:03<00:03,  5.08batch/s, loss=0.6384][A
Epoch 3:  54%|█████▍    | 19/35 [00:03<00:03,  5.08batch/s, loss=0.6425][A
Epoch 3:  57%|█████▋    | 20/35 [00:03<00:02,  5.12batch/s, loss=0.6425][A
Epoch 3:  57%|█████▋    | 20/35 [00:04<00:02,  5.12batch/s, loss=0.6162][A
Epoch 3:  60%|██████    | 21/35 [00:04<00:02,  5.15batch/s, loss=0.6162][A
Epoch 3:  60%|██████    | 21/35 [00:04<00:02,  5.15batch/s, loss=0.6370][A
Epoch 3:  63%|██████▎   | 22/35 [00:04<00:02,  5.29batch/s, loss=0.6370][A
Epoch 3:  63%|██████▎   | 22/35 [00:04<00:02,  5.29batch/s, loss=0.6340][A
Epoch 3:  66%|██████▌   | 23/35 [00:04<00:02,  5.33batch/s, loss=0.6340][A
Epoch 3:  66%|██████▌   | 23/35 [00:04<00:02,  5.33batch/s, loss=0.6413][A
Epoch 3:  69%|██████▊   | 24/35 [00:04<00:02,  5.38batch/s, loss=0.6413][A
Epoch 3:  69%|██████▊   | 24/35 [00:04<00:02,  5.38batch/s, loss=0.6359][A
Epoch 3:  71%|███████▏  | 25/35 [00:04<00:01,  5.26batch/s, loss=0.6359][A
Epoch 3:  71%|███████▏  | 25/35 [00:05<00:01,  5.26batch/s, loss=0.6261][A
Epoch 3:  74%|███████▍  | 26/35 [00:05<00:01,  5.14batch/s, loss=0.6261][A
Epoch 3:  74%|███████▍  | 26/35 [00:05<00:01,  5.14batch/s, loss=0.6382][A
Epoch 3:  77%|███████▋  | 27/35 [00:05<00:01,  4.94batch/s, loss=0.6382][A
Epoch 3:  77%|███████▋  | 27/35 [00:05<00:01,  4.94batch/s, loss=0.6341][A
Epoch 3:  80%|████████  | 28/35 [00:05<00:01,  5.11batch/s, loss=0.6341][A
Epoch 3:  80%|████████  | 28/35 [00:05<00:01,  5.11batch/s, loss=0.6478][A
Epoch 3:  83%|████████▎ | 29/35 [00:05<00:01,  5.57batch/s, loss=0.6478][A
Epoch 3:  83%|████████▎ | 29/35 [00:05<00:01,  5.57batch/s, loss=0.6393][A
Epoch 3:  86%|████████▌ | 30/35 [00:05<00:00,  6.05batch/s, loss=0.6393][A
Epoch 3:  86%|████████▌ | 30/35 [00:05<00:00,  6.05batch/s, loss=0.6233][A
Epoch 3:  89%|████████▊ | 31/35 [00:05<00:00,  6.43batch/s, loss=0.6233][A
Epoch 3:  89%|████████▊ | 31/35 [00:06<00:00,  6.43batch/s, loss=0.6455][A
Epoch 3:  91%|█████████▏| 32/35 [00:06<00:00,  6.69batch/s, loss=0.6455][A
Epoch 3:  91%|█████████▏| 32/35 [00:06<00:00,  6.69batch/s, loss=0.6465][A
Epoch 3:  94%|█████████▍| 33/35 [00:06<00:00,  6.76batch/s, loss=0.6465][A
Epoch 3:  94%|█████████▍| 33/35 [00:06<00:00,  6.76batch/s, loss=0.6399][A
Epoch 3:  97%|█████████▋| 34/35 [00:06<00:00,  6.77batch/s, loss=0.6399][A
Epoch 3:  97%|█████████▋| 34/35 [00:06<00:00,  6.77batch/s, loss=0.6416][A
Epoch 3: 100%|██████████| 35/35 [00:06<00:00,  6.92batch/s, loss=0.6416][A
                                                                        [ATraining:   7%|▋         | 2/30 [00:20<03:11,  6.83s/epoch, train_loss=0.6339]Training:  10%|█         | 3/30 [00:20<03:00,  6.67s/epoch, train_loss=0.6339]
Epoch 4:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 4:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.6319][A
Epoch 4:   3%|▎         | 1/35 [00:00<00:04,  7.33batch/s, loss=0.6319][A
Epoch 4:   3%|▎         | 1/35 [00:00<00:04,  7.33batch/s, loss=0.6307][A
Epoch 4:   6%|▌         | 2/35 [00:00<00:05,  6.11batch/s, loss=0.6307][A
Epoch 4:   6%|▌         | 2/35 [00:00<00:05,  6.11batch/s, loss=0.6568][A
Epoch 4:   9%|▊         | 3/35 [00:00<00:05,  5.89batch/s, loss=0.6568][A
Epoch 4:   9%|▊         | 3/35 [00:00<00:05,  5.89batch/s, loss=0.6190][A
Epoch 4:  11%|█▏        | 4/35 [00:00<00:05,  5.80batch/s, loss=0.6190][A
Epoch 4:  11%|█▏        | 4/35 [00:00<00:05,  5.80batch/s, loss=0.6225][A
Epoch 4:  14%|█▍        | 5/35 [00:00<00:04,  6.08batch/s, loss=0.6225][A
Epoch 4:  14%|█▍        | 5/35 [00:00<00:04,  6.08batch/s, loss=0.6258][A
Epoch 4:  17%|█▋        | 6/35 [00:00<00:04,  6.22batch/s, loss=0.6258][A
Epoch 4:  17%|█▋        | 6/35 [00:01<00:04,  6.22batch/s, loss=0.6235][A
Epoch 4:  20%|██        | 7/35 [00:01<00:04,  6.27batch/s, loss=0.6235][A
Epoch 4:  20%|██        | 7/35 [00:01<00:04,  6.27batch/s, loss=0.6174][A
Epoch 4:  23%|██▎       | 8/35 [00:01<00:04,  6.18batch/s, loss=0.6174][A
Epoch 4:  23%|██▎       | 8/35 [00:01<00:04,  6.18batch/s, loss=0.6339][A
Epoch 4:  26%|██▌       | 9/35 [00:01<00:04,  5.93batch/s, loss=0.6339][A
Epoch 4:  26%|██▌       | 9/35 [00:01<00:04,  5.93batch/s, loss=0.6297][A
Epoch 4:  29%|██▊       | 10/35 [00:01<00:04,  5.91batch/s, loss=0.6297][A
Epoch 4:  29%|██▊       | 10/35 [00:01<00:04,  5.91batch/s, loss=0.6294][A
Epoch 4:  31%|███▏      | 11/35 [00:01<00:04,  5.80batch/s, loss=0.6294][A
Epoch 4:  31%|███▏      | 11/35 [00:02<00:04,  5.80batch/s, loss=0.6234][A
Epoch 4:  34%|███▍      | 12/35 [00:02<00:03,  5.86batch/s, loss=0.6234][A
Epoch 4:  34%|███▍      | 12/35 [00:02<00:03,  5.86batch/s, loss=0.6352][A
Epoch 4:  37%|███▋      | 13/35 [00:02<00:03,  5.69batch/s, loss=0.6352][A
Epoch 4:  37%|███▋      | 13/35 [00:02<00:03,  5.69batch/s, loss=0.6458][A
Epoch 4:  40%|████      | 14/35 [00:02<00:03,  5.77batch/s, loss=0.6458][A
Epoch 4:  40%|████      | 14/35 [00:02<00:03,  5.77batch/s, loss=0.6331][A
Epoch 4:  43%|████▎     | 15/35 [00:02<00:03,  5.61batch/s, loss=0.6331][A
Epoch 4:  43%|████▎     | 15/35 [00:02<00:03,  5.61batch/s, loss=0.6301][A
Epoch 4:  46%|████▌     | 16/35 [00:02<00:03,  5.68batch/s, loss=0.6301][A
Epoch 4:  46%|████▌     | 16/35 [00:02<00:03,  5.68batch/s, loss=0.6230][A
Epoch 4:  49%|████▊     | 17/35 [00:02<00:03,  5.70batch/s, loss=0.6230][A
Epoch 4:  49%|████▊     | 17/35 [00:03<00:03,  5.70batch/s, loss=0.6344][A
Epoch 4:  51%|█████▏    | 18/35 [00:03<00:02,  5.71batch/s, loss=0.6344][A
Epoch 4:  51%|█████▏    | 18/35 [00:03<00:02,  5.71batch/s, loss=0.6339][A
Epoch 4:  54%|█████▍    | 19/35 [00:03<00:02,  5.66batch/s, loss=0.6339][A
Epoch 4:  54%|█████▍    | 19/35 [00:03<00:02,  5.66batch/s, loss=0.6430][A
Epoch 4:  57%|█████▋    | 20/35 [00:03<00:02,  5.80batch/s, loss=0.6430][A
Epoch 4:  57%|█████▋    | 20/35 [00:03<00:02,  5.80batch/s, loss=0.6505][A
Epoch 4:  60%|██████    | 21/35 [00:03<00:02,  5.78batch/s, loss=0.6505][A
Epoch 4:  60%|██████    | 21/35 [00:03<00:02,  5.78batch/s, loss=0.6292][A
Epoch 4:  63%|██████▎   | 22/35 [00:03<00:02,  5.87batch/s, loss=0.6292][A
Epoch 4:  63%|██████▎   | 22/35 [00:03<00:02,  5.87batch/s, loss=0.6265][A
Epoch 4:  66%|██████▌   | 23/35 [00:03<00:02,  5.88batch/s, loss=0.6265][A
Epoch 4:  66%|██████▌   | 23/35 [00:04<00:02,  5.88batch/s, loss=0.6385][A
Epoch 4:  69%|██████▊   | 24/35 [00:04<00:01,  5.79batch/s, loss=0.6385][A
Epoch 4:  69%|██████▊   | 24/35 [00:04<00:01,  5.79batch/s, loss=0.6182][A
Epoch 4:  71%|███████▏  | 25/35 [00:04<00:01,  5.93batch/s, loss=0.6182][A
Epoch 4:  71%|███████▏  | 25/35 [00:04<00:01,  5.93batch/s, loss=0.6221][A
Epoch 4:  74%|███████▍  | 26/35 [00:04<00:01,  6.12batch/s, loss=0.6221][A
Epoch 4:  74%|███████▍  | 26/35 [00:04<00:01,  6.12batch/s, loss=0.6119][A
Epoch 4:  77%|███████▋  | 27/35 [00:04<00:01,  5.97batch/s, loss=0.6119][A
Epoch 4:  77%|███████▋  | 27/35 [00:04<00:01,  5.97batch/s, loss=0.6445][A
Epoch 4:  80%|████████  | 28/35 [00:04<00:01,  6.27batch/s, loss=0.6445][A
Epoch 4:  80%|████████  | 28/35 [00:04<00:01,  6.27batch/s, loss=0.6203][A
Epoch 4:  83%|████████▎ | 29/35 [00:04<00:00,  6.27batch/s, loss=0.6203][A
Epoch 4:  83%|████████▎ | 29/35 [00:05<00:00,  6.27batch/s, loss=0.6353][A
Epoch 4:  86%|████████▌ | 30/35 [00:05<00:00,  6.30batch/s, loss=0.6353][A
Epoch 4:  86%|████████▌ | 30/35 [00:05<00:00,  6.30batch/s, loss=0.6218][A
Epoch 4:  89%|████████▊ | 31/35 [00:05<00:00,  6.29batch/s, loss=0.6218][A
Epoch 4:  89%|████████▊ | 31/35 [00:05<00:00,  6.29batch/s, loss=0.6540][A
Epoch 4:  91%|█████████▏| 32/35 [00:05<00:00,  6.50batch/s, loss=0.6540][A
Epoch 4:  91%|█████████▏| 32/35 [00:05<00:00,  6.50batch/s, loss=0.6121][A
Epoch 4:  94%|█████████▍| 33/35 [00:05<00:00,  6.55batch/s, loss=0.6121][A
Epoch 4:  94%|█████████▍| 33/35 [00:05<00:00,  6.55batch/s, loss=0.6394][A
Epoch 4:  97%|█████████▋| 34/35 [00:05<00:00,  6.60batch/s, loss=0.6394][A
Epoch 4:  97%|█████████▋| 34/35 [00:05<00:00,  6.60batch/s, loss=0.6333][A
Epoch 4: 100%|██████████| 35/35 [00:05<00:00,  6.44batch/s, loss=0.6333][A
                                                                        [ATraining:  10%|█         | 3/30 [00:26<03:00,  6.67s/epoch, train_loss=0.6309]Training:  13%|█▎        | 4/30 [00:26<02:44,  6.33s/epoch, train_loss=0.6309]
Epoch 5:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 5:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.6369][A
Epoch 5:   3%|▎         | 1/35 [00:00<00:05,  6.75batch/s, loss=0.6369][A
Epoch 5:   3%|▎         | 1/35 [00:00<00:05,  6.75batch/s, loss=0.6172][A
Epoch 5:   6%|▌         | 2/35 [00:00<00:04,  6.87batch/s, loss=0.6172][A
Epoch 5:   6%|▌         | 2/35 [00:00<00:04,  6.87batch/s, loss=0.6247][A
Epoch 5:   9%|▊         | 3/35 [00:00<00:04,  6.76batch/s, loss=0.6247][A
Epoch 5:   9%|▊         | 3/35 [00:00<00:04,  6.76batch/s, loss=0.6212][A
Epoch 5:  11%|█▏        | 4/35 [00:00<00:04,  6.60batch/s, loss=0.6212][A
Epoch 5:  11%|█▏        | 4/35 [00:00<00:04,  6.60batch/s, loss=0.6149][A
Epoch 5:  14%|█▍        | 5/35 [00:00<00:04,  6.41batch/s, loss=0.6149][A
Epoch 5:  14%|█▍        | 5/35 [00:00<00:04,  6.41batch/s, loss=0.6113][A
Epoch 5:  17%|█▋        | 6/35 [00:00<00:04,  6.20batch/s, loss=0.6113][A
Epoch 5:  17%|█▋        | 6/35 [00:01<00:04,  6.20batch/s, loss=0.6300][A
Epoch 5:  20%|██        | 7/35 [00:01<00:04,  6.35batch/s, loss=0.6300][A
Epoch 5:  20%|██        | 7/35 [00:01<00:04,  6.35batch/s, loss=0.6310][A
Epoch 5:  23%|██▎       | 8/35 [00:01<00:04,  6.26batch/s, loss=0.6310][A
Epoch 5:  23%|██▎       | 8/35 [00:01<00:04,  6.26batch/s, loss=0.6301][A
Epoch 5:  26%|██▌       | 9/35 [00:01<00:04,  6.15batch/s, loss=0.6301][A
Epoch 5:  26%|██▌       | 9/35 [00:01<00:04,  6.15batch/s, loss=0.6398][A
Epoch 5:  29%|██▊       | 10/35 [00:01<00:04,  6.21batch/s, loss=0.6398][A
Epoch 5:  29%|██▊       | 10/35 [00:01<00:04,  6.21batch/s, loss=0.6266][A
Epoch 5:  31%|███▏      | 11/35 [00:01<00:03,  6.38batch/s, loss=0.6266][A
Epoch 5:  31%|███▏      | 11/35 [00:01<00:03,  6.38batch/s, loss=0.6305][A
Epoch 5:  34%|███▍      | 12/35 [00:01<00:03,  6.46batch/s, loss=0.6305][A
Epoch 5:  34%|███▍      | 12/35 [00:02<00:03,  6.46batch/s, loss=0.6456][A
Epoch 5:  37%|███▋      | 13/35 [00:02<00:03,  6.46batch/s, loss=0.6456][A
Epoch 5:  37%|███▋      | 13/35 [00:02<00:03,  6.46batch/s, loss=0.6333][A
Epoch 5:  40%|████      | 14/35 [00:02<00:03,  6.16batch/s, loss=0.6333][A
Epoch 5:  40%|████      | 14/35 [00:02<00:03,  6.16batch/s, loss=0.6403][A
Epoch 5:  43%|████▎     | 15/35 [00:02<00:03,  6.20batch/s, loss=0.6403][A
Epoch 5:  43%|████▎     | 15/35 [00:02<00:03,  6.20batch/s, loss=0.6482][A
Epoch 5:  46%|████▌     | 16/35 [00:02<00:03,  6.32batch/s, loss=0.6482][A
Epoch 5:  46%|████▌     | 16/35 [00:02<00:03,  6.32batch/s, loss=0.6308][A
Epoch 5:  49%|████▊     | 17/35 [00:02<00:02,  6.30batch/s, loss=0.6308][A
Epoch 5:  49%|████▊     | 17/35 [00:02<00:02,  6.30batch/s, loss=0.6408][A
Epoch 5:  51%|█████▏    | 18/35 [00:02<00:02,  6.35batch/s, loss=0.6408][A
Epoch 5:  51%|█████▏    | 18/35 [00:02<00:02,  6.35batch/s, loss=0.6335][A
Epoch 5:  54%|█████▍    | 19/35 [00:02<00:02,  6.28batch/s, loss=0.6335][A
Epoch 5:  54%|█████▍    | 19/35 [00:03<00:02,  6.28batch/s, loss=0.6199][A
Epoch 5:  57%|█████▋    | 20/35 [00:03<00:02,  6.23batch/s, loss=0.6199][A
Epoch 5:  57%|█████▋    | 20/35 [00:03<00:02,  6.23batch/s, loss=0.6307][A
Epoch 5:  60%|██████    | 21/35 [00:03<00:02,  6.13batch/s, loss=0.6307][A
Epoch 5:  60%|██████    | 21/35 [00:03<00:02,  6.13batch/s, loss=0.6159][A
Epoch 5:  63%|██████▎   | 22/35 [00:03<00:02,  6.23batch/s, loss=0.6159][A
Epoch 5:  63%|██████▎   | 22/35 [00:03<00:02,  6.23batch/s, loss=0.6507][A
Epoch 5:  66%|██████▌   | 23/35 [00:03<00:01,  6.29batch/s, loss=0.6507][A
Epoch 5:  66%|██████▌   | 23/35 [00:03<00:01,  6.29batch/s, loss=0.6060][A
Epoch 5:  69%|██████▊   | 24/35 [00:03<00:01,  6.45batch/s, loss=0.6060][A
Epoch 5:  69%|██████▊   | 24/35 [00:03<00:01,  6.45batch/s, loss=0.6260][A
Epoch 5:  71%|███████▏  | 25/35 [00:03<00:01,  6.26batch/s, loss=0.6260][A
Epoch 5:  71%|███████▏  | 25/35 [00:04<00:01,  6.26batch/s, loss=0.6246][A
Epoch 5:  74%|███████▍  | 26/35 [00:04<00:01,  6.29batch/s, loss=0.6246][A
Epoch 5:  74%|███████▍  | 26/35 [00:04<00:01,  6.29batch/s, loss=0.6417][A
Epoch 5:  77%|███████▋  | 27/35 [00:04<00:01,  6.52batch/s, loss=0.6417][A
Epoch 5:  77%|███████▋  | 27/35 [00:05<00:01,  6.52batch/s, loss=0.6334][A
Epoch 5:  80%|████████  | 28/35 [00:05<00:02,  2.91batch/s, loss=0.6334][A
Epoch 5:  80%|████████  | 28/35 [00:05<00:02,  2.91batch/s, loss=0.6157][A
Epoch 5:  83%|████████▎ | 29/35 [00:05<00:01,  3.52batch/s, loss=0.6157][A
Epoch 5:  83%|████████▎ | 29/35 [00:05<00:01,  3.52batch/s, loss=0.6488][A
Epoch 5:  86%|████████▌ | 30/35 [00:05<00:01,  4.15batch/s, loss=0.6488][A
Epoch 5:  86%|████████▌ | 30/35 [00:05<00:01,  4.15batch/s, loss=0.6338][A
Epoch 5:  89%|████████▊ | 31/35 [00:05<00:00,  4.69batch/s, loss=0.6338][A
Epoch 5:  89%|████████▊ | 31/35 [00:05<00:00,  4.69batch/s, loss=0.6250][A
Epoch 5:  91%|█████████▏| 32/35 [00:05<00:00,  5.22batch/s, loss=0.6250][A
Epoch 5:  91%|█████████▏| 32/35 [00:05<00:00,  5.22batch/s, loss=0.6145][A
Epoch 5:  94%|█████████▍| 33/35 [00:05<00:00,  5.54batch/s, loss=0.6145][A
Epoch 5:  94%|█████████▍| 33/35 [00:05<00:00,  5.54batch/s, loss=0.6512][A
Epoch 5:  97%|█████████▋| 34/35 [00:05<00:00,  5.71batch/s, loss=0.6512][A
Epoch 5:  97%|█████████▋| 34/35 [00:06<00:00,  5.71batch/s, loss=0.5849][A
Epoch 5: 100%|██████████| 35/35 [00:06<00:00,  5.75batch/s, loss=0.5849][A
                                                                        [ATraining:  13%|█▎        | 4/30 [00:32<02:44,  6.33s/epoch, train_loss=0.6288]
Validation:   0%|          | 0/9 [00:00<?, ?it/s][A
Validation:  33%|███▎      | 3/9 [00:00<00:00, 21.73it/s][A
Validation:  67%|██████▋   | 6/9 [00:00<00:00, 21.47it/s][A
Validation: 100%|██████████| 9/9 [00:00<00:00, 22.05it/s][A
                                                         [A2025-07-20 20:58:54,267 - INFO - Epoch 5: Train=0.6288, Valid=0.6302, AUC=0.6329
Training:  13%|█▎        | 4/30 [00:32<02:44,  6.33s/epoch, best_auc=0.6329, train_loss=0.6288]Training:  17%|█▋        | 5/30 [00:32<02:40,  6.41s/epoch, best_auc=0.6329, train_loss=0.6288]
Epoch 6:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 6:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.5965][A
Epoch 6:   3%|▎         | 1/35 [00:00<00:04,  6.81batch/s, loss=0.5965][A
Epoch 6:   3%|▎         | 1/35 [00:00<00:04,  6.81batch/s, loss=0.6295][A
Epoch 6:   6%|▌         | 2/35 [00:00<00:05,  6.28batch/s, loss=0.6295][A
Epoch 6:   6%|▌         | 2/35 [00:00<00:05,  6.28batch/s, loss=0.6137][A
Epoch 6:   9%|▊         | 3/35 [00:00<00:05,  5.78batch/s, loss=0.6137][A
Epoch 6:   9%|▊         | 3/35 [00:00<00:05,  5.78batch/s, loss=0.6391][A
Epoch 6:  11%|█▏        | 4/35 [00:00<00:05,  5.73batch/s, loss=0.6391][A
Epoch 6:  11%|█▏        | 4/35 [00:00<00:05,  5.73batch/s, loss=0.6305][A
Epoch 6:  14%|█▍        | 5/35 [00:00<00:04,  6.00batch/s, loss=0.6305][A
Epoch 6:  14%|█▍        | 5/35 [00:00<00:04,  6.00batch/s, loss=0.6508][A
Epoch 6:  17%|█▋        | 6/35 [00:00<00:04,  6.03batch/s, loss=0.6508][A
Epoch 6:  17%|█▋        | 6/35 [00:01<00:04,  6.03batch/s, loss=0.6312][A
Epoch 6:  20%|██        | 7/35 [00:01<00:04,  6.12batch/s, loss=0.6312][A
Epoch 6:  20%|██        | 7/35 [00:01<00:04,  6.12batch/s, loss=0.6567][A
