
[1m[0;34m================================================[0m
[1m[0;34m Deep-2PL Comprehensive Pipeline[0m
[1m[0;34m================================================[0m

[0;34mℹ Dataset: synthetic[0m
[0;34mℹ Epochs: 30[0m
[0;34mℹ Mode: 5-fold cross-validation[0m

[1m[0;34m================================================[0m
[1m[0;34m Phase 1: Training[0m
[1m[0;34m================================================[0m

[0;34mℹ Running: python train.py --dataset synthetic --epochs 30[0m
2025-07-20 21:29:49,890 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 21:29:49,890 - INFO - Dataset: synthetic
2025-07-20 21:29:49,890 - INFO - Epochs: 30
2025-07-20 21:29:49,891 - INFO - Batch size: 32
2025-07-20 21:29:49,891 - INFO - Learning rate: 0.001
2025-07-20 21:29:49,891 - INFO - 
=== Starting Fold 0 ===
2025-07-20 21:29:50,000 - INFO - Using device: cuda
2025-07-20 21:29:50,001 - INFO - Loading synthetic dataset...
2025-07-20 21:29:50,318 - INFO - Data: 2560/640/800 | Model: 128,251 params | Per-KC: False
                                                                         [ATraining:  67%|██████▋   | 20/30 [01:56<00:52,  5.25s/epoch, train_loss=0.5190]                 Training:  70%|███████   | 21/30 [01:56<00:45,  5.10s/epoch, train_loss=0.5190]
Epoch 22:   0%|          | 0/80 [00:00<?, ?batch/s][A
Epoch 22:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.5380][A
Epoch 22:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.5192][A
Epoch 22:   2%|▎         | 2/80 [00:00<00:04, 18.78batch/s, loss=0.5192][A
Epoch 22:   2%|▎         | 2/80 [00:00<00:04, 18.78batch/s, loss=0.4994][A
Epoch 22:   2%|▎         | 2/80 [00:00<00:04, 18.78batch/s, loss=0.5112][A
Epoch 22:   5%|▌         | 4/80 [00:00<00:04, 18.49batch/s, loss=0.5112][A
Epoch 22:   5%|▌         | 4/80 [00:00<00:04, 18.49batch/s, loss=0.5193][A
Epoch 22:   5%|▌         | 4/80 [00:00<00:04, 18.49batch/s, loss=0.5229][A
Epoch 22:   8%|▊         | 6/80 [00:00<00:04, 17.91batch/s, loss=0.5229][A
Epoch 22:   8%|▊         | 6/80 [00:00<00:04, 17.91batch/s, loss=0.5120][A
Epoch 22:   8%|▊         | 6/80 [00:00<00:04, 17.91batch/s, loss=0.5242][A
Epoch 22:  10%|█         | 8/80 [00:00<00:03, 18.03batch/s, loss=0.5242][A
Epoch 22:  10%|█         | 8/80 [00:00<00:03, 18.03batch/s, loss=0.5044][A
Epoch 22:  10%|█         | 8/80 [00:00<00:03, 18.03batch/s, loss=0.5093][A
Epoch 22:  12%|█▎        | 10/80 [00:00<00:03, 18.07batch/s, loss=0.5093][A
Epoch 22:  12%|█▎        | 10/80 [00:00<00:03, 18.07batch/s, loss=0.5004][A
Epoch 22:  12%|█▎        | 10/80 [00:00<00:03, 18.07batch/s, loss=0.5218][A
Epoch 22:  15%|█▌        | 12/80 [00:00<00:03, 18.14batch/s, loss=0.5218][A
Epoch 22:  15%|█▌        | 12/80 [00:00<00:03, 18.14batch/s, loss=0.5103][A
Epoch 22:  15%|█▌        | 12/80 [00:00<00:03, 18.14batch/s, loss=0.5075][A
Epoch 22:  18%|█▊        | 14/80 [00:00<00:03, 18.22batch/s, loss=0.5075][A
Epoch 22:  18%|█▊        | 14/80 [00:00<00:03, 18.22batch/s, loss=0.5134][A
Epoch 22:  18%|█▊        | 14/80 [00:00<00:03, 18.22batch/s, loss=0.5374][A
Epoch 22:  20%|██        | 16/80 [00:00<00:03, 17.61batch/s, loss=0.5374][A
Epoch 22:  20%|██        | 16/80 [00:00<00:03, 17.61batch/s, loss=0.5221][A
Epoch 22:  20%|██        | 16/80 [00:01<00:03, 17.61batch/s, loss=0.5134][A
Epoch 22:  22%|██▎       | 18/80 [00:01<00:03, 17.26batch/s, loss=0.5134][A
Epoch 22:  22%|██▎       | 18/80 [00:01<00:03, 17.26batch/s, loss=0.5322][A
Epoch 22:  22%|██▎       | 18/80 [00:01<00:03, 17.26batch/s, loss=0.5446][A
Epoch 22:  25%|██▌       | 20/80 [00:01<00:03, 16.98batch/s, loss=0.5446][A
Epoch 22:  25%|██▌       | 20/80 [00:01<00:03, 16.98batch/s, loss=0.5492][A
Epoch 22:  25%|██▌       | 20/80 [00:01<00:03, 16.98batch/s, loss=0.5224][A
Epoch 22:  28%|██▊       | 22/80 [00:01<00:03, 17.02batch/s, loss=0.5224][A
Epoch 22:  28%|██▊       | 22/80 [00:01<00:03, 17.02batch/s, loss=0.5247][A
Epoch 22:  28%|██▊       | 22/80 [00:01<00:03, 17.02batch/s, loss=0.5239][A
Epoch 22:  30%|███       | 24/80 [00:01<00:03, 17.18batch/s, loss=0.5239][A
Epoch 22:  30%|███       | 24/80 [00:01<00:03, 17.18batch/s, loss=0.5168][A
Epoch 22:  30%|███       | 24/80 [00:01<00:03, 17.18batch/s, loss=0.5265][A
Epoch 22:  32%|███▎      | 26/80 [00:01<00:03, 16.27batch/s, loss=0.5265][A
Epoch 22:  32%|███▎      | 26/80 [00:01<00:03, 16.27batch/s, loss=0.5275][A
Epoch 22:  32%|███▎      | 26/80 [00:01<00:03, 16.27batch/s, loss=0.5100][A
Epoch 22:  35%|███▌      | 28/80 [00:01<00:03, 16.59batch/s, loss=0.5100][A
Epoch 22:  35%|███▌      | 28/80 [00:01<00:03, 16.59batch/s, loss=0.5324][A
Epoch 22:  35%|███▌      | 28/80 [00:01<00:03, 16.59batch/s, loss=0.5095][A
Epoch 22:  38%|███▊      | 30/80 [00:01<00:02, 16.97batch/s, loss=0.5095][A
Epoch 22:  38%|███▊      | 30/80 [00:01<00:02, 16.97batch/s, loss=0.5534][A
Epoch 22:  38%|███▊      | 30/80 [00:01<00:02, 16.97batch/s, loss=0.5215][A
Epoch 22:  40%|████      | 32/80 [00:01<00:02, 17.33batch/s, loss=0.5215][A
Epoch 22:  40%|████      | 32/80 [00:01<00:02, 17.33batch/s, loss=0.5003][A
Epoch 22:  40%|████      | 32/80 [00:01<00:02, 17.33batch/s, loss=0.5220][A
Epoch 22:  42%|████▎     | 34/80 [00:01<00:02, 17.60batch/s, loss=0.5220][A
Epoch 22:  42%|████▎     | 34/80 [00:02<00:02, 17.60batch/s, loss=0.5086][A
Epoch 22:  42%|████▎     | 34/80 [00:02<00:02, 17.60batch/s, loss=0.5346][A
Epoch 22:  45%|████▌     | 36/80 [00:02<00:02, 16.82batch/s, loss=0.5346][A
Epoch 22:  45%|████▌     | 36/80 [00:02<00:02, 16.82batch/s, loss=0.5229][A
Epoch 22:  45%|████▌     | 36/80 [00:02<00:02, 16.82batch/s, loss=0.4981][A
Epoch 22:  48%|████▊     | 38/80 [00:02<00:02, 17.05batch/s, loss=0.4981][A
Epoch 22:  48%|████▊     | 38/80 [00:02<00:02, 17.05batch/s, loss=0.4782][A
Epoch 22:  48%|████▊     | 38/80 [00:02<00:02, 17.05batch/s, loss=0.5093][A
Epoch 22:  50%|█████     | 40/80 [00:02<00:02, 17.01batch/s, loss=0.5093][A
Epoch 22:  50%|█████     | 40/80 [00:02<00:02, 17.01batch/s, loss=0.5112][A
Epoch 22:  50%|█████     | 40/80 [00:02<00:02, 17.01batch/s, loss=0.5437][A
Epoch 22:  52%|█████▎    | 42/80 [00:02<00:02, 17.05batch/s, loss=0.5437][A
Epoch 22:  52%|█████▎    | 42/80 [00:02<00:02, 17.05batch/s, loss=0.5245][A
Epoch 22:  52%|█████▎    | 42/80 [00:02<00:02, 17.05batch/s, loss=0.5171][A
Epoch 22:  55%|█████▌    | 44/80 [00:02<00:02, 17.41batch/s, loss=0.5171][A
Epoch 22:  55%|█████▌    | 44/80 [00:02<00:02, 17.41batch/s, loss=0.5493][A
Epoch 22:  55%|█████▌    | 44/80 [00:02<00:02, 17.41batch/s, loss=0.5301][A
Epoch 22:  57%|█████▊    | 46/80 [00:02<00:01, 17.44batch/s, loss=0.5301][A
Epoch 22:  57%|█████▊    | 46/80 [00:02<00:01, 17.44batch/s, loss=0.5440][A
Epoch 22:  57%|█████▊    | 46/80 [00:02<00:01, 17.44batch/s, loss=0.5152][A
Epoch 22:  60%|██████    | 48/80 [00:02<00:01, 17.49batch/s, loss=0.5152][A
Epoch 22:  60%|██████    | 48/80 [00:02<00:01, 17.49batch/s, loss=0.4909][A
Epoch 22:  60%|██████    | 48/80 [00:02<00:01, 17.49batch/s, loss=0.5185][A
Epoch 22:  62%|██████▎   | 50/80 [00:02<00:01, 17.86batch/s, loss=0.5185][A
Epoch 22:  62%|██████▎   | 50/80 [00:02<00:01, 17.86batch/s, loss=0.5229][A
Epoch 22:  62%|██████▎   | 50/80 [00:02<00:01, 17.86batch/s, loss=0.5319][A
Epoch 22:  65%|██████▌   | 52/80 [00:02<00:01, 17.87batch/s, loss=0.5319][A
Epoch 22:  65%|██████▌   | 52/80 [00:03<00:01, 17.87batch/s, loss=0.5103][A
Epoch 22:  65%|██████▌   | 52/80 [00:03<00:01, 17.87batch/s, loss=0.5102][A
Epoch 22:  68%|██████▊   | 54/80 [00:03<00:01, 17.85batch/s, loss=0.5102][A
Epoch 22:  68%|██████▊   | 54/80 [00:03<00:01, 17.85batch/s, loss=0.5181][A
Epoch 22:  68%|██████▊   | 54/80 [00:03<00:01, 17.85batch/s, loss=0.5154][A
Epoch 22:  70%|███████   | 56/80 [00:03<00:01, 17.98batch/s, loss=0.5154][A
Epoch 22:  70%|███████   | 56/80 [00:03<00:01, 17.98batch/s, loss=0.5191][A
Epoch 22:  70%|███████   | 56/80 [00:03<00:01, 17.98batch/s, loss=0.5210][A
Epoch 22:  72%|███████▎  | 58/80 [00:03<00:01, 18.02batch/s, loss=0.5210][A
Epoch 22:  72%|███████▎  | 58/80 [00:03<00:01, 18.02batch/s, loss=0.5133][A
Epoch 22:  72%|███████▎  | 58/80 [00:03<00:01, 18.02batch/s, loss=0.5312][A
Epoch 22:  75%|███████▌  | 60/80 [00:03<00:01, 18.07batch/s, loss=0.5312][A
Epoch 22:  75%|███████▌  | 60/80 [00:03<00:01, 18.07batch/s, loss=0.5337][A
Epoch 22:  75%|███████▌  | 60/80 [00:03<00:01, 18.07batch/s, loss=0.5396][A
Epoch 22:  78%|███████▊  | 62/80 [00:03<00:01, 17.99batch/s, loss=0.5396][A
Epoch 22:  78%|███████▊  | 62/80 [00:03<00:01, 17.99batch/s, loss=0.5081][A
Epoch 22:  78%|███████▊  | 62/80 [00:03<00:01, 17.99batch/s, loss=0.5152][A
Epoch 22:  80%|████████  | 64/80 [00:03<00:00, 17.91batch/s, loss=0.5152][A
Epoch 22:  80%|████████  | 64/80 [00:03<00:00, 17.91batch/s, loss=0.5442][A
Epoch 22:  80%|████████  | 64/80 [00:03<00:00, 17.91batch/s, loss=0.4834][A
Epoch 22:  82%|████████▎ | 66/80 [00:03<00:00, 17.97batch/s, loss=0.4834][A
Epoch 22:  82%|████████▎ | 66/80 [00:03<00:00, 17.97batch/s, loss=0.5455][A
Epoch 22:  82%|████████▎ | 66/80 [00:03<00:00, 17.97batch/s, loss=0.5142][A
Epoch 22:  85%|████████▌ | 68/80 [00:03<00:00, 17.86batch/s, loss=0.5142][A
Epoch 22:  85%|████████▌ | 68/80 [00:03<00:00, 17.86batch/s, loss=0.5250][A
Epoch 22:  85%|████████▌ | 68/80 [00:03<00:00, 17.86batch/s, loss=0.5212][A
Epoch 22:  88%|████████▊ | 70/80 [00:03<00:00, 18.11batch/s, loss=0.5212][A
Epoch 22:  88%|████████▊ | 70/80 [00:04<00:00, 18.11batch/s, loss=0.4857][A
Epoch 22:  88%|████████▊ | 70/80 [00:04<00:00, 18.11batch/s, loss=0.5130][A
Epoch 22:  90%|█████████ | 72/80 [00:04<00:00, 17.96batch/s, loss=0.5130][A
Epoch 22:  90%|█████████ | 72/80 [00:04<00:00, 17.96batch/s, loss=0.4831][A
Epoch 22:  90%|█████████ | 72/80 [00:04<00:00, 17.96batch/s, loss=0.5039][A
Epoch 22:  92%|█████████▎| 74/80 [00:04<00:00, 17.90batch/s, loss=0.5039][A
Epoch 22:  92%|█████████▎| 74/80 [00:04<00:00, 17.90batch/s, loss=0.5239][A
Epoch 22:  92%|█████████▎| 74/80 [00:04<00:00, 17.90batch/s, loss=0.5189][A
Epoch 22:  95%|█████████▌| 76/80 [00:04<00:00, 17.90batch/s, loss=0.5189][A
Epoch 22:  95%|█████████▌| 76/80 [00:04<00:00, 17.90batch/s, loss=0.4929][A
Epoch 22:  95%|█████████▌| 76/80 [00:04<00:00, 17.90batch/s, loss=0.5115][A
Epoch 22:  98%|█████████▊| 78/80 [00:04<00:00, 17.77batch/s, loss=0.5115][A
Epoch 22:  98%|█████████▊| 78/80 [00:04<00:00, 17.77batch/s, loss=0.5075][A
Epoch 22:  98%|█████████▊| 78/80 [00:04<00:00, 17.77batch/s, loss=0.5101][A
Epoch 22: 100%|██████████| 80/80 [00:04<00:00, 17.54batch/s, loss=0.5101][A
                                                                         [ATraining:  70%|███████   | 21/30 [02:01<00:45,  5.10s/epoch, train_loss=0.5184]Training:  73%|███████▎  | 22/30 [02:01<00:39,  4.93s/epoch, train_loss=0.5184]
Epoch 23:   0%|          | 0/80 [00:00<?, ?batch/s][A
Epoch 23:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.5077][A
Epoch 23:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.5081][A
Epoch 23:   2%|▎         | 2/80 [00:00<00:04, 16.71batch/s, loss=0.5081][A
Epoch 23:   2%|▎         | 2/80 [00:00<00:04, 16.71batch/s, loss=0.5385][A
Epoch 23:   2%|▎         | 2/80 [00:00<00:04, 16.71batch/s, loss=0.5161][A
Epoch 23:   5%|▌         | 4/80 [00:00<00:04, 17.07batch/s, loss=0.5161][A
Epoch 23:   5%|▌         | 4/80 [00:00<00:04, 17.07batch/s, loss=0.4897][A
Epoch 23:   5%|▌         | 4/80 [00:00<00:04, 17.07batch/s, loss=0.5191][A
Epoch 23:   8%|▊         | 6/80 [00:00<00:05, 13.79batch/s, loss=0.5191][A
Epoch 23:   8%|▊         | 6/80 [00:00<00:05, 13.79batch/s, loss=0.5442][A
Epoch 23:   8%|▊         | 6/80 [00:00<00:05, 13.79batch/s, loss=0.5059][A
Epoch 23:  10%|█         | 8/80 [00:00<00:05, 13.00batch/s, loss=0.5059][A
Epoch 23:  10%|█         | 8/80 [00:00<00:05, 13.00batch/s, loss=0.5042][A
Epoch 23:  10%|█         | 8/80 [00:00<00:05, 13.00batch/s, loss=0.5256][A
Epoch 23:  12%|█▎        | 10/80 [00:00<00:05, 13.97batch/s, loss=0.5256][A
Epoch 23:  12%|█▎        | 10/80 [00:00<00:05, 13.97batch/s, loss=0.5205][A
Epoch 23:  12%|█▎        | 10/80 [00:00<00:05, 13.97batch/s, loss=0.4824][A
Epoch 23:  15%|█▌        | 12/80 [00:00<00:04, 14.95batch/s, loss=0.4824][A
Epoch 23:  15%|█▌        | 12/80 [00:00<00:04, 14.95batch/s, loss=0.5112][A
Epoch 23:  15%|█▌        | 12/80 [00:00<00:04, 14.95batch/s, loss=0.5047][A
Epoch 23:  18%|█▊        | 14/80 [00:00<00:04, 14.73batch/s, loss=0.5047][A
Epoch 23:  18%|█▊        | 14/80 [00:01<00:04, 14.73batch/s, loss=0.5187][A
Epoch 23:  18%|█▊        | 14/80 [00:01<00:04, 14.73batch/s, loss=0.5082][A
Epoch 23:  20%|██        | 16/80 [00:01<00:04, 15.40batch/s, loss=0.5082][A
Epoch 23:  20%|██        | 16/80 [00:01<00:04, 15.40batch/s, loss=0.5040][A
Epoch 23:  20%|██        | 16/80 [00:01<00:04, 15.40batch/s, loss=0.5623][A
Epoch 23:  22%|██▎       | 18/80 [00:01<00:04, 14.85batch/s, loss=0.5623][A
Epoch 23:  22%|██▎       | 18/80 [00:01<00:04, 14.85batch/s, loss=0.4961][A
Epoch 23:  22%|██▎       | 18/80 [00:01<00:04, 14.85batch/s, loss=0.4999][A
Epoch 23:  25%|██▌       | 20/80 [00:01<00:03, 15.52batch/s, loss=0.4999][A
Epoch 23:  25%|██▌       | 20/80 [00:01<00:03, 15.52batch/s, loss=0.5031][A
Epoch 23:  25%|██▌       | 20/80 [00:01<00:03, 15.52batch/s, loss=0.5073][A
Epoch 23:  28%|██▊       | 22/80 [00:01<00:03, 15.32batch/s, loss=0.5073][A
Epoch 23:  28%|██▊       | 22/80 [00:01<00:03, 15.32batch/s, loss=0.4971][A
Epoch 23:  28%|██▊       | 22/80 [00:01<00:03, 15.32batch/s, loss=0.5070][A
Epoch 23:  30%|███       | 24/80 [00:01<00:03, 15.43batch/s, loss=0.5070][A
Epoch 23:  30%|███       | 24/80 [00:01<00:03, 15.43batch/s, loss=0.5449][A
Epoch 23:  30%|███       | 24/80 [00:01<00:03, 15.43batch/s, loss=0.4963][A
Epoch 23:  32%|███▎      | 26/80 [00:01<00:03, 15.04batch/s, loss=0.4963][A
Epoch 23:  32%|███▎      | 26/80 [00:01<00:03, 15.04batch/s, loss=0.5206][A
Epoch 23:  32%|███▎      | 26/80 [00:01<00:03, 15.04batch/s, loss=0.4981][A
Epoch 23:  35%|███▌      | 28/80 [00:01<00:03, 15.81batch/s, loss=0.4981][A
Epoch 23:  35%|███▌      | 28/80 [00:01<00:03, 15.81batch/s, loss=0.5093][A
Epoch 23:  35%|███▌      | 28/80 [00:01<00:03, 15.81batch/s, loss=0.5348][A
Epoch 23:  38%|███▊      | 30/80 [00:01<00:03, 16.38batch/s, loss=0.5348][A
Epoch 23:  38%|███▊      | 30/80 [00:02<00:03, 16.38batch/s, loss=0.5035][A
Epoch 23:  38%|███▊      | 30/80 [00:02<00:03, 16.38batch/s, loss=0.5060][A
Epoch 23:  40%|████      | 32/80 [00:02<00:03, 15.16batch/s, loss=0.5060][A
Epoch 23:  40%|████      | 32/80 [00:02<00:03, 15.16batch/s, loss=0.5205][A
Epoch 23:  40%|████      | 32/80 [00:02<00:03, 15.16batch/s, loss=0.5225][A
Epoch 23:  42%|████▎     | 34/80 [00:02<00:03, 15.20batch/s, loss=0.5225][A
Epoch 23:  42%|████▎     | 34/80 [00:02<00:03, 15.20batch/s, loss=0.4979][A
Epoch 23:  42%|████▎     | 34/80 [00:02<00:03, 15.20batch/s, loss=0.5384][A
Epoch 23:  45%|████▌     | 36/80 [00:02<00:02, 15.16batch/s, loss=0.5384][A
Epoch 23:  45%|████▌     | 36/80 [00:02<00:02, 15.16batch/s, loss=0.5168][A
Epoch 23:  45%|████▌     | 36/80 [00:02<00:02, 15.16batch/s, loss=0.5218][A
Epoch 23:  48%|████▊     | 38/80 [00:02<00:02, 15.95batch/s, loss=0.5218][A
Epoch 23:  48%|████▊     | 38/80 [00:02<00:02, 15.95batch/s, loss=0.5140][A
Epoch 23:  48%|████▊     | 38/80 [00:02<00:02, 15.95batch/s, loss=0.5024][A
Epoch 23:  50%|█████     | 40/80 [00:02<00:02, 16.24batch/s, loss=0.5024][A
Epoch 23:  50%|█████     | 40/80 [00:02<00:02, 16.24batch/s, loss=0.5303][A
Epoch 23:  50%|█████     | 40/80 [00:02<00:02, 16.24batch/s, loss=0.5428][A
Epoch 23:  52%|█████▎    | 42/80 [00:02<00:02, 16.45batch/s, loss=0.5428][A
Epoch 23:  52%|█████▎    | 42/80 [00:02<00:02, 16.45batch/s, loss=0.5062][A
Epoch 23:  52%|█████▎    | 42/80 [00:02<00:02, 16.45batch/s, loss=0.5186][A
Epoch 23:  55%|█████▌    | 44/80 [00:02<00:02, 16.69batch/s, loss=0.5186][A
Epoch 23:  55%|█████▌    | 44/80 [00:02<00:02, 16.69batch/s, loss=0.5204][A
Epoch 23:  55%|█████▌    | 44/80 [00:02<00:02, 16.69batch/s, loss=0.4868][A
Epoch 23:  57%|█████▊    | 46/80 [00:02<00:02, 16.77batch/s, loss=0.4868][A
Epoch 23:  57%|█████▊    | 46/80 [00:03<00:02, 16.77batch/s, loss=0.4995][A
Epoch 23:  57%|█████▊    | 46/80 [00:03<00:02, 16.77batch/s, loss=0.5247][A
Epoch 23:  60%|██████    | 48/80 [00:03<00:01, 17.13batch/s, loss=0.5247][A
Epoch 23:  60%|██████    | 48/80 [00:03<00:01, 17.13batch/s, loss=0.5446][A
Epoch 23:  60%|██████    | 48/80 [00:03<00:01, 17.13batch/s, loss=0.5415][A
Epoch 23:  62%|██████▎   | 50/80 [00:03<00:01, 15.90batch/s, loss=0.5415][A
Epoch 23:  62%|██████▎   | 50/80 [00:03<00:01, 15.90batch/s, loss=0.5120][A
Epoch 23:  62%|██████▎   | 50/80 [00:03<00:01, 15.90batch/s, loss=0.5024][A
Epoch 23:  65%|██████▌   | 52/80 [00:03<00:01, 16.27batch/s, loss=0.5024][A
Epoch 23:  65%|██████▌   | 52/80 [00:03<00:01, 16.27batch/s, loss=0.5025][A
Epoch 23:  65%|██████▌   | 52/80 [00:03<00:01, 16.27batch/s, loss=0.4818][A
Epoch 23:  68%|██████▊   | 54/80 [00:03<00:01, 16.84batch/s, loss=0.4818][A
Epoch 23:  68%|██████▊   | 54/80 [00:03<00:01, 16.84batch/s, loss=0.5084][A
Epoch 23:  68%|██████▊   | 54/80 [00:03<00:01, 16.84batch/s, loss=0.5398][A
Epoch 23:  70%|███████   | 56/80 [00:03<00:01, 17.20batch/s, loss=0.5398][A
Epoch 23:  70%|███████   | 56/80 [00:03<00:01, 17.20batch/s, loss=0.4978][A
Epoch 23:  70%|███████   | 56/80 [00:03<00:01, 17.20batch/s, loss=0.5176][A
Epoch 23:  72%|███████▎  | 58/80 [00:03<00:01, 17.84batch/s, loss=0.5176][A
Epoch 23:  72%|███████▎  | 58/80 [00:03<00:01, 17.84batch/s, loss=0.4766][A
Epoch 23:  72%|███████▎  | 58/80 [00:03<00:01, 17.84batch/s, loss=0.5494][A
Epoch 23:  75%|███████▌  | 60/80 [00:03<00:01, 16.18batch/s, loss=0.5494][A
Epoch 23:  75%|███████▌  | 60/80 [00:03<00:01, 16.18batch/s, loss=0.5340][A
Epoch 23:  75%|███████▌  | 60/80 [00:03<00:01, 16.18batch/s, loss=0.5319][A
Epoch 23:  78%|███████▊  | 62/80 [00:03<00:01, 16.91batch/s, loss=0.5319][A
Epoch 23:  78%|███████▊  | 62/80 [00:03<00:01, 16.91batch/s, loss=0.5222][A
Epoch 23:  78%|███████▊  | 62/80 [00:04<00:01, 16.91batch/s, loss=0.5023][A
Epoch 23:  80%|████████  | 64/80 [00:04<00:00, 17.42batch/s, loss=0.5023][A
Epoch 23:  80%|████████  | 64/80 [00:04<00:00, 17.42batch/s, loss=0.5557][A
Epoch 23:  80%|████████  | 64/80 [00:04<00:00, 17.42batch/s, loss=0.5107][A
Epoch 23:  82%|████████▎ | 66/80 [00:04<00:00, 17.71batch/s, loss=0.5107][A
Epoch 23:  82%|████████▎ | 66/80 [00:04<00:00, 17.71batch/s, loss=0.5464][A
Epoch 23:  82%|████████▎ | 66/80 [00:04<00:00, 17.71batch/s, loss=0.5109][A
Epoch 23:  85%|████████▌ | 68/80 [00:04<00:00, 17.59batch/s, loss=0.5109][A
Epoch 23:  85%|████████▌ | 68/80 [00:04<00:00, 17.59batch/s, loss=0.5222][A
Epoch 23:  85%|████████▌ | 68/80 [00:04<00:00, 17.59batch/s, loss=0.5100][A
