
[1m[0;34m================================================[0m
[1m[0;34m Deep-2PL Comprehensive Pipeline[0m
[1m[0;34m================================================[0m

[0;34mℹ Dataset: assist2009_updated[0m
[0;34mℹ Epochs: 30[0m
[0;34mℹ Mode: 5-fold cross-validation[0m

[1m[0;34m================================================[0m
[1m[0;34m Phase 1: Training[0m
[1m[0;34m================================================[0m

[0;34mℹ Running: python train.py --dataset assist2009_updated --epochs 30[0m
2025-07-20 21:44:26,112 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 21:44:26,112 - INFO - Dataset: assist2009_updated
2025-07-20 21:44:26,112 - INFO - Epochs: 30
2025-07-20 21:44:26,112 - INFO - Batch size: 32
2025-07-20 21:44:26,112 - INFO - Learning rate: 0.001
2025-07-20 21:44:26,112 - INFO - 
=== Starting Fold 0 ===
2025-07-20 21:44:26,220 - INFO - Using device: cuda
2025-07-20 21:44:26,221 - INFO - Loading assist2009_updated dataset...
2025-07-20 21:44:26,598 - INFO - Data: 2331/590/1230 | Model: 137,251 params | Per-KC: False
Epoch 11:  71%|███████   | 52/73 [01:54<00:44,  2.12s/batch, loss=0.0197][A
Epoch 11:  73%|███████▎  | 53/73 [01:54<00:42,  2.11s/batch, loss=0.0197][A
Epoch 11:  73%|███████▎  | 53/73 [01:56<00:42,  2.11s/batch, loss=0.0403][A
Epoch 11:  74%|███████▍  | 54/73 [01:56<00:40,  2.14s/batch, loss=0.0403][A
Epoch 11:  74%|███████▍  | 54/73 [01:58<00:40,  2.14s/batch, loss=0.0467][A
Epoch 11:  75%|███████▌  | 55/73 [01:58<00:38,  2.13s/batch, loss=0.0467][A
Epoch 11:  75%|███████▌  | 55/73 [02:01<00:38,  2.13s/batch, loss=0.0303][A
Epoch 11:  77%|███████▋  | 56/73 [02:01<00:36,  2.12s/batch, loss=0.0303][A
Epoch 11:  77%|███████▋  | 56/73 [02:03<00:36,  2.12s/batch, loss=0.0410][A
Epoch 11:  78%|███████▊  | 57/73 [02:03<00:34,  2.13s/batch, loss=0.0410][A
Epoch 11:  78%|███████▊  | 57/73 [02:05<00:34,  2.13s/batch, loss=0.0625][A
Epoch 11:  79%|███████▉  | 58/73 [02:05<00:31,  2.12s/batch, loss=0.0625][A
Epoch 11:  79%|███████▉  | 58/73 [02:07<00:31,  2.12s/batch, loss=0.0208][A
Epoch 11:  81%|████████  | 59/73 [02:07<00:29,  2.11s/batch, loss=0.0208][A
Epoch 11:  81%|████████  | 59/73 [02:09<00:29,  2.11s/batch, loss=0.0224][A
Epoch 11:  82%|████████▏ | 60/73 [02:09<00:27,  2.13s/batch, loss=0.0224][A
Epoch 11:  82%|████████▏ | 60/73 [02:11<00:27,  2.13s/batch, loss=0.0267][A
Epoch 11:  84%|████████▎ | 61/73 [02:11<00:25,  2.15s/batch, loss=0.0267][A
Epoch 11:  84%|████████▎ | 61/73 [02:13<00:25,  2.15s/batch, loss=0.0399][A
Epoch 11:  85%|████████▍ | 62/73 [02:13<00:23,  2.14s/batch, loss=0.0399][A
Epoch 11:  85%|████████▍ | 62/73 [02:16<00:23,  2.14s/batch, loss=0.0292][A
Epoch 11:  86%|████████▋ | 63/73 [02:16<00:23,  2.35s/batch, loss=0.0292][A
Epoch 11:  86%|████████▋ | 63/73 [02:18<00:23,  2.35s/batch, loss=0.0303][A
Epoch 11:  88%|████████▊ | 64/73 [02:18<00:20,  2.28s/batch, loss=0.0303][A
Epoch 11:  88%|████████▊ | 64/73 [02:20<00:20,  2.28s/batch, loss=0.0646][A
Epoch 11:  89%|████████▉ | 65/73 [02:20<00:17,  2.23s/batch, loss=0.0646][A
Epoch 11:  89%|████████▉ | 65/73 [02:23<00:17,  2.23s/batch, loss=0.0409][A
Epoch 11:  90%|█████████ | 66/73 [02:23<00:15,  2.21s/batch, loss=0.0409][A
Epoch 11:  90%|█████████ | 66/73 [02:25<00:15,  2.21s/batch, loss=0.0340][A
Epoch 11:  92%|█████████▏| 67/73 [02:25<00:12,  2.16s/batch, loss=0.0340][A
Epoch 11:  92%|█████████▏| 67/73 [02:27<00:12,  2.16s/batch, loss=0.0291][A
Epoch 11:  93%|█████████▎| 68/73 [02:27<00:10,  2.12s/batch, loss=0.0291][A
Epoch 11:  93%|█████████▎| 68/73 [02:29<00:10,  2.12s/batch, loss=0.0368][A
Epoch 11:  95%|█████████▍| 69/73 [02:29<00:08,  2.10s/batch, loss=0.0368][A
Epoch 11:  95%|█████████▍| 69/73 [02:31<00:08,  2.10s/batch, loss=0.0213][A
Epoch 11:  96%|█████████▌| 70/73 [02:31<00:06,  2.10s/batch, loss=0.0213][A
Epoch 11:  96%|█████████▌| 70/73 [02:33<00:06,  2.10s/batch, loss=0.0312][A
Epoch 11:  97%|█████████▋| 71/73 [02:33<00:04,  2.09s/batch, loss=0.0312][A
Epoch 11:  97%|█████████▋| 71/73 [02:35<00:04,  2.09s/batch, loss=0.0324][A
Epoch 11:  99%|█████████▊| 72/73 [02:35<00:02,  2.12s/batch, loss=0.0324][A
Epoch 11:  99%|█████████▊| 72/73 [02:37<00:02,  2.12s/batch, loss=0.0330][A
Epoch 11: 100%|██████████| 73/73 [02:37<00:00,  2.05s/batch, loss=0.0330][A
                                                                         [ATraining:  33%|███▎      | 10/30 [32:32<55:47, 167.39s/epoch, train_loss=0.0371]                 Training:  37%|███▋      | 11/30 [32:32<52:02, 164.35s/epoch, train_loss=0.0371]
Epoch 12:   0%|          | 0/73 [00:00<?, ?batch/s][A
Epoch 12:   0%|          | 0/73 [00:02<?, ?batch/s, loss=0.0353][A
Epoch 12:   1%|▏         | 1/73 [00:02<02:28,  2.06s/batch, loss=0.0353][A
Epoch 12:   1%|▏         | 1/73 [00:04<02:28,  2.06s/batch, loss=0.0307][A
Epoch 12:   3%|▎         | 2/73 [00:04<02:27,  2.08s/batch, loss=0.0307][A
Epoch 12:   3%|▎         | 2/73 [00:06<02:27,  2.08s/batch, loss=0.0332][A
Epoch 12:   4%|▍         | 3/73 [00:06<02:25,  2.07s/batch, loss=0.0332][A
Epoch 12:   4%|▍         | 3/73 [00:08<02:25,  2.07s/batch, loss=0.0418][A
Epoch 12:   5%|▌         | 4/73 [00:08<02:22,  2.07s/batch, loss=0.0418][A
Epoch 12:   5%|▌         | 4/73 [00:11<02:22,  2.07s/batch, loss=0.0667][A
Epoch 12:   7%|▋         | 5/73 [00:11<02:41,  2.37s/batch, loss=0.0667][A
Epoch 12:   7%|▋         | 5/73 [00:13<02:41,  2.37s/batch, loss=0.0258][A
Epoch 12:   8%|▊         | 6/73 [00:13<02:33,  2.29s/batch, loss=0.0258][A
Epoch 12:   8%|▊         | 6/73 [00:15<02:33,  2.29s/batch, loss=0.0348][A
Epoch 12:  10%|▉         | 7/73 [00:15<02:27,  2.23s/batch, loss=0.0348][A
Epoch 12:  10%|▉         | 7/73 [00:17<02:27,  2.23s/batch, loss=0.0322][A
Epoch 12:  11%|█         | 8/73 [00:17<02:22,  2.19s/batch, loss=0.0322][A
Epoch 12:  11%|█         | 8/73 [00:19<02:22,  2.19s/batch, loss=0.0317][A
Epoch 12:  12%|█▏        | 9/73 [00:19<02:18,  2.17s/batch, loss=0.0317][A
Epoch 12:  12%|█▏        | 9/73 [00:21<02:18,  2.17s/batch, loss=0.0323][A
Epoch 12:  14%|█▎        | 10/73 [00:21<02:14,  2.13s/batch, loss=0.0323][A
Epoch 12:  14%|█▎        | 10/73 [00:23<02:14,  2.13s/batch, loss=0.0205][A
Epoch 12:  15%|█▌        | 11/73 [00:23<02:13,  2.15s/batch, loss=0.0205][A
Epoch 12:  15%|█▌        | 11/73 [00:25<02:13,  2.15s/batch, loss=0.0491][A
Epoch 12:  16%|█▋        | 12/73 [00:25<02:10,  2.14s/batch, loss=0.0491][A
Epoch 12:  16%|█▋        | 12/73 [00:28<02:10,  2.14s/batch, loss=0.0327][A
Epoch 12:  18%|█▊        | 13/73 [00:28<02:06,  2.10s/batch, loss=0.0327][A
Epoch 12:  18%|█▊        | 13/73 [00:30<02:06,  2.10s/batch, loss=0.0296][A
Epoch 12:  19%|█▉        | 14/73 [00:30<02:02,  2.08s/batch, loss=0.0296][A
Epoch 12:  19%|█▉        | 14/73 [00:32<02:02,  2.08s/batch, loss=0.0610][A
Epoch 12:  21%|██        | 15/73 [00:32<01:59,  2.07s/batch, loss=0.0610][A
Epoch 12:  21%|██        | 15/73 [00:34<01:59,  2.07s/batch, loss=0.0272][A
Epoch 12:  22%|██▏       | 16/73 [00:34<01:58,  2.09s/batch, loss=0.0272][A
Epoch 12:  22%|██▏       | 16/73 [00:36<01:58,  2.09s/batch, loss=0.0476][A
Epoch 12:  23%|██▎       | 17/73 [00:36<02:03,  2.20s/batch, loss=0.0476][A
Epoch 12:  23%|██▎       | 17/73 [00:39<02:03,  2.20s/batch, loss=0.0504][A
Epoch 12:  25%|██▍       | 18/73 [00:39<02:03,  2.24s/batch, loss=0.0504][A
Epoch 12:  25%|██▍       | 18/73 [00:41<02:03,  2.24s/batch, loss=0.0425][A
Epoch 12:  26%|██▌       | 19/73 [00:41<02:02,  2.27s/batch, loss=0.0425][A
Epoch 12:  26%|██▌       | 19/73 [00:44<02:02,  2.27s/batch, loss=0.0293][A
Epoch 12:  27%|██▋       | 20/73 [00:44<02:15,  2.55s/batch, loss=0.0293][A
Epoch 12:  27%|██▋       | 20/73 [00:47<02:15,  2.55s/batch, loss=0.0231][A
Epoch 12:  29%|██▉       | 21/73 [00:47<02:11,  2.52s/batch, loss=0.0231][A
Epoch 12:  29%|██▉       | 21/73 [00:49<02:11,  2.52s/batch, loss=0.0280][A
Epoch 12:  30%|███       | 22/73 [00:49<02:06,  2.48s/batch, loss=0.0280][A
Epoch 12:  30%|███       | 22/73 [00:51<02:06,  2.48s/batch, loss=0.0705][A
Epoch 12:  32%|███▏      | 23/73 [00:51<02:02,  2.46s/batch, loss=0.0705][A
Epoch 12:  32%|███▏      | 23/73 [00:54<02:02,  2.46s/batch, loss=0.0230][A
Epoch 12:  33%|███▎      | 24/73 [00:54<01:59,  2.44s/batch, loss=0.0230][A
Epoch 12:  33%|███▎      | 24/73 [00:56<01:59,  2.44s/batch, loss=0.0212][A
Epoch 12:  34%|███▍      | 25/73 [00:56<01:55,  2.41s/batch, loss=0.0212][A
Epoch 12:  34%|███▍      | 25/73 [00:58<01:55,  2.41s/batch, loss=0.0184][A
Epoch 12:  36%|███▌      | 26/73 [00:58<01:52,  2.39s/batch, loss=0.0184][A
Epoch 12:  36%|███▌      | 26/73 [01:01<01:52,  2.39s/batch, loss=0.0303][A
Epoch 12:  37%|███▋      | 27/73 [01:01<01:47,  2.34s/batch, loss=0.0303][A
Epoch 12:  37%|███▋      | 27/73 [01:03<01:47,  2.34s/batch, loss=0.0327][A
Epoch 12:  38%|███▊      | 28/73 [01:03<01:45,  2.34s/batch, loss=0.0327][A
Epoch 12:  38%|███▊      | 28/73 [01:05<01:45,  2.34s/batch, loss=0.0276][A
Epoch 12:  40%|███▉      | 29/73 [01:05<01:42,  2.33s/batch, loss=0.0276][A
Epoch 12:  40%|███▉      | 29/73 [01:08<01:42,  2.33s/batch, loss=0.0207][A
Epoch 12:  41%|████      | 30/73 [01:08<01:41,  2.36s/batch, loss=0.0207][A
Epoch 12:  41%|████      | 30/73 [01:10<01:41,  2.36s/batch, loss=0.0504][A
Epoch 12:  42%|████▏     | 31/73 [01:10<01:38,  2.34s/batch, loss=0.0504][A
Epoch 12:  42%|████▏     | 31/73 [01:12<01:38,  2.34s/batch, loss=0.0644][A
Epoch 12:  44%|████▍     | 32/73 [01:12<01:35,  2.33s/batch, loss=0.0644][A
Epoch 12:  44%|████▍     | 32/73 [01:15<01:35,  2.33s/batch, loss=0.0305][A
Epoch 12:  45%|████▌     | 33/73 [01:15<01:32,  2.32s/batch, loss=0.0305][A
Epoch 12:  45%|████▌     | 33/73 [01:18<01:32,  2.32s/batch, loss=0.0492][A
Epoch 12:  47%|████▋     | 34/73 [01:18<01:40,  2.58s/batch, loss=0.0492][A
Epoch 12:  47%|████▋     | 34/73 [01:20<01:40,  2.58s/batch, loss=0.0293][A
Epoch 12:  48%|████▊     | 35/73 [01:20<01:36,  2.54s/batch, loss=0.0293][A
Epoch 12:  48%|████▊     | 35/73 [01:23<01:36,  2.54s/batch, loss=0.0299][A
Epoch 12:  49%|████▉     | 36/73 [01:23<01:32,  2.49s/batch, loss=0.0299][A
Epoch 12:  49%|████▉     | 36/73 [01:25<01:32,  2.49s/batch, loss=0.0209][A
Epoch 12:  51%|█████     | 37/73 [01:25<01:27,  2.42s/batch, loss=0.0209][A
Epoch 12:  51%|█████     | 37/73 [01:27<01:27,  2.42s/batch, loss=0.0267][A
Epoch 12:  52%|█████▏    | 38/73 [01:27<01:23,  2.39s/batch, loss=0.0267][A
Epoch 12:  52%|█████▏    | 38/73 [01:29<01:23,  2.39s/batch, loss=0.0441][A
Epoch 12:  53%|█████▎    | 39/73 [01:29<01:19,  2.35s/batch, loss=0.0441][A
Epoch 12:  53%|█████▎    | 39/73 [01:32<01:19,  2.35s/batch, loss=0.0305][A
Epoch 12:  55%|█████▍    | 40/73 [01:32<01:17,  2.34s/batch, loss=0.0305][A
Epoch 12:  55%|█████▍    | 40/73 [01:34<01:17,  2.34s/batch, loss=0.0346][A
Epoch 12:  56%|█████▌    | 41/73 [01:34<01:14,  2.34s/batch, loss=0.0346][A
Epoch 12:  56%|█████▌    | 41/73 [01:36<01:14,  2.34s/batch, loss=0.0180][A
Epoch 12:  58%|█████▊    | 42/73 [01:36<01:12,  2.34s/batch, loss=0.0180][A
Epoch 12:  58%|█████▊    | 42/73 [01:39<01:12,  2.34s/batch, loss=0.0780][A
Epoch 12:  59%|█████▉    | 43/73 [01:39<01:09,  2.32s/batch, loss=0.0780][A
Epoch 12:  59%|█████▉    | 43/73 [01:41<01:09,  2.32s/batch, loss=0.0716][A
Epoch 12:  60%|██████    | 44/73 [01:41<01:08,  2.35s/batch, loss=0.0716][A
Epoch 12:  60%|██████    | 44/73 [01:44<01:08,  2.35s/batch, loss=0.0296][A
Epoch 12:  62%|██████▏   | 45/73 [01:44<01:07,  2.40s/batch, loss=0.0296][A
Epoch 12:  62%|██████▏   | 45/73 [01:46<01:07,  2.40s/batch, loss=0.0265][A
Epoch 12:  63%|██████▎   | 46/73 [01:46<01:06,  2.47s/batch, loss=0.0265][A
Epoch 12:  63%|██████▎   | 46/73 [01:50<01:06,  2.47s/batch, loss=0.0586][A
Epoch 12:  64%|██████▍   | 47/73 [01:50<01:10,  2.72s/batch, loss=0.0586][A
Epoch 12:  64%|██████▍   | 47/73 [01:52<01:10,  2.72s/batch, loss=0.0521][A
Epoch 12:  66%|██████▌   | 48/73 [01:52<01:06,  2.67s/batch, loss=0.0521][A
Epoch 12:  66%|██████▌   | 48/73 [01:55<01:06,  2.67s/batch, loss=0.0425][A
Epoch 12:  67%|██████▋   | 49/73 [01:55<01:04,  2.67s/batch, loss=0.0425][A
Epoch 12:  67%|██████▋   | 49/73 [01:57<01:04,  2.67s/batch, loss=0.0327][A
Epoch 12:  68%|██████▊   | 50/73 [01:57<01:01,  2.66s/batch, loss=0.0327][A
Epoch 12:  68%|██████▊   | 50/73 [02:00<01:01,  2.66s/batch, loss=0.0230][A
Epoch 12:  70%|██████▉   | 51/73 [02:00<00:57,  2.62s/batch, loss=0.0230][A
Epoch 12:  70%|██████▉   | 51/73 [02:03<00:57,  2.62s/batch, loss=0.0368][A
Epoch 12:  71%|███████   | 52/73 [02:03<00:54,  2.61s/batch, loss=0.0368][A
Epoch 12:  71%|███████   | 52/73 [02:05<00:54,  2.61s/batch, loss=0.0406][A
Epoch 12:  73%|███████▎  | 53/73 [02:05<00:52,  2.60s/batch, loss=0.0406][A
Epoch 12:  73%|███████▎  | 53/73 [02:08<00:52,  2.60s/batch, loss=0.0465][A
Epoch 12:  74%|███████▍  | 54/73 [02:08<00:49,  2.58s/batch, loss=0.0465][A
Epoch 12:  74%|███████▍  | 54/73 [02:10<00:49,  2.58s/batch, loss=0.0327][A
Epoch 12:  75%|███████▌  | 55/73 [02:10<00:45,  2.52s/batch, loss=0.0327][A
Epoch 12:  75%|███████▌  | 55/73 [02:12<00:45,  2.52s/batch, loss=0.0420][A
Epoch 12:  77%|███████▋  | 56/73 [02:12<00:42,  2.47s/batch, loss=0.0420][A
Epoch 12:  77%|███████▋  | 56/73 [02:15<00:42,  2.47s/batch, loss=0.0184][A
Epoch 12:  78%|███████▊  | 57/73 [02:15<00:39,  2.46s/batch, loss=0.0184][A
Epoch 12:  78%|███████▊  | 57/73 [02:17<00:39,  2.46s/batch, loss=0.0457][A
Epoch 12:  79%|███████▉  | 58/73 [02:17<00:36,  2.45s/batch, loss=0.0457][A
Epoch 12:  79%|███████▉  | 58/73 [02:20<00:36,  2.45s/batch, loss=0.0188][A
Epoch 12:  81%|████████  | 59/73 [02:20<00:35,  2.52s/batch, loss=0.0188][A
Epoch 12:  81%|████████  | 59/73 [02:23<00:35,  2.52s/batch, loss=0.0518][A
Epoch 12:  82%|████████▏ | 60/73 [02:23<00:36,  2.78s/batch, loss=0.0518][A
Epoch 12:  82%|████████▏ | 60/73 [02:26<00:36,  2.78s/batch, loss=0.0391][A
Epoch 12:  84%|████████▎ | 61/73 [02:26<00:32,  2.75s/batch, loss=0.0391][A
Epoch 12:  84%|████████▎ | 61/73 [02:29<00:32,  2.75s/batch, loss=0.0242][A
Epoch 12:  85%|████████▍ | 62/73 [02:29<00:29,  2.70s/batch, loss=0.0242][A
Epoch 12:  85%|████████▍ | 62/73 [02:31<00:29,  2.70s/batch, loss=0.0333][A
Epoch 12:  86%|████████▋ | 63/73 [02:31<00:26,  2.65s/batch, loss=0.0333][A
Epoch 12:  86%|████████▋ | 63/73 [02:34<00:26,  2.65s/batch, loss=0.0396][A
Epoch 12:  88%|████████▊ | 64/73 [02:34<00:23,  2.63s/batch, loss=0.0396][A
Epoch 12:  88%|████████▊ | 64/73 [02:36<00:23,  2.63s/batch, loss=0.0468][A
Epoch 12:  89%|████████▉ | 65/73 [02:36<00:21,  2.63s/batch, loss=0.0468][A
Epoch 12:  89%|████████▉ | 65/73 [02:39<00:21,  2.63s/batch, loss=0.0197][A
Epoch 12:  90%|█████████ | 66/73 [02:39<00:18,  2.59s/batch, loss=0.0197][A
Epoch 12:  90%|█████████ | 66/73 [02:41<00:18,  2.59s/batch, loss=0.0604][A
Epoch 12:  92%|█████████▏| 67/73 [02:41<00:15,  2.56s/batch, loss=0.0604][A
Epoch 12:  92%|█████████▏| 67/73 [02:44<00:15,  2.56s/batch, loss=0.0403][A
Epoch 12:  93%|█████████▎| 68/73 [02:44<00:12,  2.56s/batch, loss=0.0403][A
Epoch 12:  93%|█████████▎| 68/73 [02:47<00:12,  2.56s/batch, loss=0.0433][A
Epoch 12:  95%|█████████▍| 69/73 [02:47<00:10,  2.57s/batch, loss=0.0433][A
Epoch 12:  95%|█████████▍| 69/73 [02:49<00:10,  2.57s/batch, loss=0.0506][A
Epoch 12:  96%|█████████▌| 70/73 [02:49<00:07,  2.50s/batch, loss=0.0506][A
Epoch 12:  96%|█████████▌| 70/73 [02:51<00:07,  2.50s/batch, loss=0.0344][A
Epoch 12:  97%|█████████▋| 71/73 [02:51<00:04,  2.47s/batch, loss=0.0344][A
Epoch 12:  97%|█████████▋| 71/73 [02:53<00:04,  2.47s/batch, loss=0.0233][A
Epoch 12:  99%|█████████▊| 72/73 [02:53<00:02,  2.39s/batch, loss=0.0233][A
Epoch 12:  99%|█████████▊| 72/73 [02:56<00:02,  2.39s/batch, loss=0.0278][A
Epoch 12: 100%|██████████| 73/73 [02:56<00:00,  2.59s/batch, loss=0.0278][A
                                                                         [ATraining:  37%|███▋      | 11/30 [35:29<52:02, 164.35s/epoch, train_loss=0.0371]Training:  40%|████      | 12/30 [35:29<50:27, 168.20s/epoch, train_loss=0.0371]
Epoch 13:   0%|          | 0/73 [00:00<?, ?batch/s][A
Epoch 13:   0%|          | 0/73 [00:02<?, ?batch/s, loss=0.0563][A
Epoch 13:   1%|▏         | 1/73 [00:02<02:44,  2.28s/batch, loss=0.0563][A
Epoch 13:   1%|▏         | 1/73 [00:04<02:44,  2.28s/batch, loss=0.0314][A
Epoch 13:   3%|▎         | 2/73 [00:04<02:43,  2.30s/batch, loss=0.0314][A
Epoch 13:   3%|▎         | 2/73 [00:06<02:43,  2.30s/batch, loss=0.0214][A
Epoch 13:   4%|▍         | 3/73 [00:06<02:36,  2.24s/batch, loss=0.0214][A
Epoch 13:   4%|▍         | 3/73 [00:09<02:36,  2.24s/batch, loss=0.0388][A
Epoch 13:   5%|▌         | 4/73 [00:09<02:36,  2.27s/batch, loss=0.0388][A
Epoch 13:   5%|▌         | 4/73 [00:11<02:36,  2.27s/batch, loss=0.0485][A
Epoch 13:   7%|▋         | 5/73 [00:11<02:31,  2.23s/batch, loss=0.0485][A
Epoch 13:   7%|▋         | 5/73 [00:13<02:31,  2.23s/batch, loss=0.0377][A
Epoch 13:   8%|▊         | 6/73 [00:13<02:28,  2.21s/batch, loss=0.0377][A
Epoch 13:   8%|▊         | 6/73 [00:15<02:28,  2.21s/batch, loss=0.0562][A
Epoch 13:  10%|▉         | 7/73 [00:15<02:23,  2.17s/batch, loss=0.0562][A
Epoch 13:  10%|▉         | 7/73 [00:17<02:23,  2.17s/batch, loss=0.0452][A
Epoch 13:  11%|█         | 8/73 [00:17<02:19,  2.14s/batch, loss=0.0452][A
Epoch 13:  11%|█         | 8/73 [00:19<02:19,  2.14s/batch, loss=0.0368][A
Epoch 13:  12%|█▏        | 9/73 [00:19<02:15,  2.12s/batch, loss=0.0368][A
Epoch 13:  12%|█▏        | 9/73 [00:21<02:15,  2.12s/batch, loss=0.0341][A
Epoch 13:  14%|█▎        | 10/73 [00:21<02:15,  2.14s/batch, loss=0.0341][A
Epoch 13:  14%|█▎        | 10/73 [00:24<02:15,  2.14s/batch, loss=0.0297][A
Epoch 13:  15%|█▌        | 11/73 [00:24<02:14,  2.16s/batch, loss=0.0297][A
Epoch 13:  15%|█▌        | 11/73 [00:26<02:14,  2.16s/batch, loss=0.0305][A
Epoch 13:  16%|█▋        | 12/73 [00:26<02:12,  2.17s/batch, loss=0.0305][A
Epoch 13:  16%|█▋        | 12/73 [00:28<02:12,  2.17s/batch, loss=0.0350][A
Epoch 13:  18%|█▊        | 13/73 [00:28<02:17,  2.29s/batch, loss=0.0350][A
Epoch 13:  18%|█▊        | 13/73 [00:31<02:17,  2.29s/batch, loss=0.0217][A
Epoch 13:  19%|█▉        | 14/73 [00:31<02:30,  2.55s/batch, loss=0.0217][A
Epoch 13:  19%|█▉        | 14/73 [00:34<02:30,  2.55s/batch, loss=0.0318][A
Epoch 13:  21%|██        | 15/73 [00:34<02:24,  2.49s/batch, loss=0.0318][A
Epoch 13:  21%|██        | 15/73 [00:36<02:24,  2.49s/batch, loss=0.0476][A
Epoch 13:  22%|██▏       | 16/73 [00:36<02:18,  2.42s/batch, loss=0.0476][A
Epoch 13:  22%|██▏       | 16/73 [00:38<02:18,  2.42s/batch, loss=0.0390][A
Epoch 13:  23%|██▎       | 17/73 [00:38<02:14,  2.40s/batch, loss=0.0390][A
Epoch 13:  23%|██▎       | 17/73 [00:41<02:14,  2.40s/batch, loss=0.0502][A
Epoch 13:  25%|██▍       | 18/73 [00:41<02:07,  2.32s/batch, loss=0.0502][A
Epoch 13:  25%|██▍       | 18/73 [00:43<02:07,  2.32s/batch, loss=0.0370][A
Epoch 13:  26%|██▌       | 19/73 [00:43<02:04,  2.30s/batch, loss=0.0370][A
Epoch 13:  26%|██▌       | 19/73 [00:45<02:04,  2.30s/batch, loss=0.0385][A
Epoch 13:  27%|██▋       | 20/73 [00:45<01:59,  2.26s/batch, loss=0.0385][A
Epoch 13:  27%|██▋       | 20/73 [00:47<01:59,  2.26s/batch, loss=0.0276][A
Epoch 13:  29%|██▉       | 21/73 [00:47<01:55,  2.23s/batch, loss=0.0276][A
Epoch 13:  29%|██▉       | 21/73 [00:49<01:55,  2.23s/batch, loss=0.0280][A
Epoch 13:  30%|███       | 22/73 [00:49<01:54,  2.24s/batch, loss=0.0280][A
Epoch 13:  30%|███       | 22/73 [00:52<01:54,  2.24s/batch, loss=0.0658][A
Epoch 13:  32%|███▏      | 23/73 [00:52<01:53,  2.27s/batch, loss=0.0658][A
Epoch 13:  32%|███▏      | 23/73 [00:54<01:53,  2.27s/batch, loss=0.0305][A
Epoch 13:  33%|███▎      | 24/73 [00:54<01:54,  2.35s/batch, loss=0.0305][A
Epoch 13:  33%|███▎      | 24/73 [00:57<01:54,  2.35s/batch, loss=0.0158][A
Epoch 13:  34%|███▍      | 25/73 [00:57<01:53,  2.36s/batch, loss=0.0158][A
Epoch 13:  34%|███▍      | 25/73 [00:59<01:53,  2.36s/batch, loss=0.0266][A
Epoch 13:  36%|███▌      | 26/73 [00:59<01:53,  2.41s/batch, loss=0.0266][A
Epoch 13:  36%|███▌      | 26/73 [01:01<01:53,  2.41s/batch, loss=0.0232][A
Epoch 13:  37%|███▋      | 27/73 [01:01<01:49,  2.37s/batch, loss=0.0232][A
Epoch 13:  37%|███▋      | 27/73 [01:05<01:49,  2.37s/batch, loss=0.0255][A
Epoch 13:  38%|███▊      | 28/73 [01:05<02:00,  2.68s/batch, loss=0.0255][A
Epoch 13:  38%|███▊      | 28/73 [01:07<02:00,  2.68s/batch, loss=0.0463][A
Epoch 13:  40%|███▉      | 29/73 [01:07<01:55,  2.64s/batch, loss=0.0463][A
Epoch 13:  40%|███▉      | 29/73 [01:10<01:55,  2.64s/batch, loss=0.0312][A
Epoch 13:  41%|████      | 30/73 [01:10<01:49,  2.54s/batch, loss=0.0312][A
Epoch 13:  41%|████      | 30/73 [01:12<01:49,  2.54s/batch, loss=0.0652][A
Epoch 13:  42%|████▏     | 31/73 [01:12<01:41,  2.42s/batch, loss=0.0652][A
Epoch 13:  42%|████▏     | 31/73 [01:14<01:41,  2.42s/batch, loss=0.0430][A
Epoch 13:  44%|████▍     | 32/73 [01:14<01:36,  2.35s/batch, loss=0.0430][A
Epoch 13:  44%|████▍     | 32/73 [01:16<01:36,  2.35s/batch, loss=0.0460][A
Epoch 13:  45%|████▌     | 33/73 [01:16<01:35,  2.38s/batch, loss=0.0460][A
Epoch 13:  45%|████▌     | 33/73 [01:19<01:35,  2.38s/batch, loss=0.0289][A
Epoch 13:  47%|████▋     | 34/73 [01:19<01:32,  2.36s/batch, loss=0.0289][A
Epoch 13:  47%|████▋     | 34/73 [01:21<01:32,  2.36s/batch, loss=0.0480][A
Epoch 13:  48%|████▊     | 35/73 [01:21<01:29,  2.35s/batch, loss=0.0480][A
Epoch 13:  48%|████▊     | 35/73 [01:23<01:29,  2.35s/batch, loss=0.0415][A
Epoch 13:  49%|████▉     | 36/73 [01:23<01:24,  2.28s/batch, loss=0.0415][A
Epoch 13:  49%|████▉     | 36/73 [01:25<01:24,  2.28s/batch, loss=0.0402][A
Epoch 13:  51%|█████     | 37/73 [01:25<01:21,  2.26s/batch, loss=0.0402][A
Epoch 13:  51%|█████     | 37/73 [01:28<01:21,  2.26s/batch, loss=0.0260][A
Epoch 13:  52%|█████▏    | 38/73 [01:28<01:23,  2.37s/batch, loss=0.0260][A
Epoch 13:  52%|█████▏    | 38/73 [01:31<01:23,  2.37s/batch, loss=0.0218][A
Epoch 13:  53%|█████▎    | 39/73 [01:31<01:23,  2.47s/batch, loss=0.0218][A
Epoch 13:  53%|█████▎    | 39/73 [01:33<01:23,  2.47s/batch, loss=0.0368][A
Epoch 13:  55%|█████▍    | 40/73 [01:33<01:23,  2.54s/batch, loss=0.0368][A
Epoch 13:  55%|█████▍    | 40/73 [01:36<01:23,  2.54s/batch, loss=0.0451][A
